002 00000000 SECT1  notype       Static       | .drectve
88A 00000000 SECT32E notype ()    External    | ?getQuarantineRingResidencyCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::getQuarantineRingResidencyCount(void)const )
88B 00000000 SECT330 notype ()    External    | ?getReclaimInFlightCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::getReclaimInFlightCount(void)const )
88C 00000000 SECT324 notype ()    External    | ?getOverflowMaxAgeUs@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::getOverflowMaxAgeUs(void)const )
88D 00000000 SECT33E notype ()    External    | ?isFullyDrained@RuntimeIntentCoordinator@isr@convo@@QEBA_NXZ (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::isFullyDrained(void)const )
88E 00000000 SECT334 notype ()    External    | ?getState@RuntimeIntentCoordinator@isr@convo@@QEBA?AW4CoordinatorState@123@XZ (public: enum convo::isr::RuntimeIntentCoordinator::CoordinatorState __cdecl convo::isr::RuntimeIntentCoordinator::getState(void)const )
88F 00000000 SECT368 notype ()    External    | ?markTransitionStart@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::markTransitionStart(void))
890 00000000 SECT366 notype ()    External    | ?markTransitionCommitted@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::markTransitionCommitted(void))
891 00000000 SECT39C notype ()    External    | ?requestShutdown@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::requestShutdown(void))
892 00000000 SECT360 notype ()    External    | ?markShutdownComplete@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::markShutdownComplete(void))
893 00000000 SECT3E2 notype ()    External    | ?submitObserve@RuntimeIntentCoordinator@isr@convo@@QEAAXAEBUDSPHandle@23@_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::submitObserve(struct convo::isr::DSPHandle const &,unsigned __int64))
894 00000000 SECT3E4 notype ()    External    | ?submitQuarantine@RuntimeIntentCoordinator@isr@convo@@QEAAXAEBUDSPHandle@23@W4QuarantineReason@23@AEAVDSPHandleRuntime@23@AEAVDSPQuarantineManager@23@_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::submitQuarantine(struct convo::isr::DSPHandle const &,enum convo::isr::QuarantineReason,class convo::isr::DSPHandleRuntime &,class convo::isr::DSPQuarantineManager &,unsigned __int64))
895 00000000 SECT144 notype ()    External    | ??0RecoveryIntent@RuntimeIntentCoordinator@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::RuntimeIntentCoordinator::RecoveryIntent::RecoveryIntent(void))
896 00000000 SECT16E notype ()    External    | ??8SemanticRecoveryTarget@RuntimeIntentCoordinator@isr@convo@@QEBA_NAEBU0123@@Z (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::SemanticRecoveryTarget::operator==(struct convo::isr::RuntimeIntentCoordinator::SemanticRecoveryTarget const &)const )
897 00000000 SECT16A notype ()    External    | ??8CoalesceIdentity@RuntimeIntentCoordinator@isr@convo@@QEBA_NAEBU0123@@Z (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::CoalesceIdentity::operator==(struct convo::isr::RuntimeIntentCoordinator::CoalesceIdentity const &)const )
898 00000000 SECT10E notype ()    External    | ??0?$_Optional_destruct_base@_K$00@std@@QEAA@XZ (public: __cdecl std::_Optional_destruct_base<unsigned __int64,1>::_Optional_destruct_base<unsigned __int64,1>(void))
899 00000000 SECT17A notype ()    External    | ??D?$_Optional_construct_base@_K@std@@QEGBAAEB_KXZ (public: unsigned __int64 const & __cdecl std::_Optional_construct_base<unsigned __int64>::operator*(void)const & )
89A 00000000 SECT108 notype ()    External    | ??0?$_Optional_construct_base@_K@std@@QEAA@XZ (public: __cdecl std::_Optional_construct_base<unsigned __int64>::_Optional_construct_base<unsigned __int64>(void))
89B 00000000 SECT12E notype ()    External    | ??0?$optional@_K@std@@QEAA@Unullopt_t@1@@Z (public: __cdecl std::optional<unsigned __int64>::optional<unsigned __int64>(struct std::nullopt_t))
89C 00000000 SECT178 notype ()    External    | ??B?$optional@_K@std@@QEBA_NXZ (public: __cdecl std::optional<unsigned __int64>::operator bool(void)const )
89D 00000000 SECT3E6 notype ()    External    | ?submitRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEBURuntimeBuildSnapshot@3@_K@Z (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::submitRecoveryRequest(struct convo::isr::DSPHandle const &,struct convo::RuntimeBuildSnapshot const &,unsigned __int64))
89E 00000000 SECT3A4 notype ()    External    | ?resolveRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@QEAA_N_KW4RecoveryOutcome@123@@Z (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::resolveRecoveryObligation(unsigned __int64,enum convo::isr::RuntimeIntentCoordinator::RecoveryOutcome))
89F 00000000 SECT382 notype ()    External    | ?postRecoveryFailureSignal@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::postRecoveryFailureSignal(unsigned __int64))
8A0 00000000 SECT2E4 notype ()    External    | ?adjudicateRecoveryFailureSignals@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::adjudicateRecoveryFailureSignals(void))
8A1 00000000 SECT364 notype ()    External    | ?markTransientFailure@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::markTransientFailure(unsigned __int64))
8A2 00000000 SECT376 notype ()    External    | ?peekLifecycleForTest@RuntimeIntentCoordinator@isr@convo@@QEBA?AV?$optional@URecoveryLifecycleWord@isr@convo@@@std@@_K@Z (public: class std::optional<struct convo::isr::RecoveryLifecycleWord> __cdecl convo::isr::RuntimeIntentCoordinator::peekLifecycleForTest(unsigned __int64)const )
8A3 00000000 SECT390 notype ()    External    | ?rearmRecoveryRetry@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::rearmRecoveryRetry(unsigned __int64))
8A4 00000000 SECT398 notype ()    External    | ?redriveDeferredRecoveryObligations@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::redriveDeferredRecoveryObligations(void))
8A5 00000000 SECT396 notype ()    External    | ?redriveDeferredRecovery@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::redriveDeferredRecovery(unsigned __int64))
8A6 00000000 SECT350 notype ()    External    | ?liveLogicalRecoveryObligationCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::liveLogicalRecoveryObligationCount(void)const )
8A7 00000000 SECT380 notype ()    External    | ?popRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ (public: class std::optional<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent> __cdecl convo::isr::RuntimeIntentCoordinator::popRecoveryRequest(void))
8A8 00000000 SECT312 notype ()    External    | ?discardRecoveryRequestsOnShutdown@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::discardRecoveryRequestsOnShutdown(void))
8A9 00000000 SECT3E8 notype ()    External    | ?takePendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ (public: class std::optional<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent> __cdecl convo::isr::RuntimeIntentCoordinator::takePendingRecoveryAdmission(void))
8AA 00000000 SECT336 notype ()    External    | ?hasPendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEBA_NXZ (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::hasPendingRecoveryAdmission(void)const )
8AB 00000000 SECT310 notype ()    External    | ?discardPendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::discardPendingRecoveryAdmission(void))
8AC 00000000 SECT3BA notype ()    External    | ?settlePendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAAX_N@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::settlePendingRecoveryAdmission(bool))
8AD 00000000 SECT138 notype ()    External    | ??0Intent@RuntimeIntentCoordinator@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::RuntimeIntentCoordinator::Intent::Intent(void))
8AE 00000000 SECT39A notype ()    External    | ?requestReclaim@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::requestReclaim(struct convo::isr::DSPHandle const &,class convo::isr::DSPHandleRuntime &,class convo::isr::ISRRetireRouter &))
8AF 00000000 SECT392 notype ()    External    | ?reclaimNormal@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::reclaimNormal(struct convo::isr::DSPHandle const &,class convo::isr::DSPHandleRuntime &,class convo::isr::ISRRetireRouter &))
8B0 00000000 SECT3BC notype ()    External    | ?shutdownIdentityBound@RuntimeIntentCoordinator@isr@convo@@QEBA_NXZ (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::shutdownIdentityBound(void)const )
8B1 00000000 SECT302 notype ()    External    | ?currentShutdownIdentity@RuntimeIntentCoordinator@isr@convo@@QEBAAEBUShutdownRuntimeIdentity@23@XZ (public: struct convo::isr::ShutdownRuntimeIdentity const & __cdecl convo::isr::RuntimeIntentCoordinator::currentShutdownIdentity(void)const )
8B2 00000000 SECT394 notype ()    External    | ?reclaimShutdownQuiescent@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@$$QEAVReclaimPermit@23@@Z (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::reclaimShutdownQuiescent(struct convo::isr::DSPHandle const &,class convo::isr::DSPHandleRuntime &,class convo::isr::ISRRetireRouter &,class convo::isr::ReclaimPermit &&))
8B3 00000000 SECT13A notype ()    External    | ??0OverflowDrainResult@RuntimeIntentCoordinator@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::RuntimeIntentCoordinator::OverflowDrainResult::OverflowDrainResult(void))
8B4 00000000 SECT316 notype ()    External    | ?drainOverflowRing@RuntimeIntentCoordinator@isr@convo@@QEAA?AUOverflowDrainResult@123@AEAVRetireOverflowRing@23@AEAVLifetimeState@23@_N@Z (public: struct convo::isr::RuntimeIntentCoordinator::OverflowDrainResult __cdecl convo::isr::RuntimeIntentCoordinator::drainOverflowRing(class convo::isr::RetireOverflowRing &,class convo::isr::LifetimeState &,bool))
8B5 00000000 SECT3AE notype ()    External    | ?setOverflowAgeWarnCallback@RuntimeIntentCoordinator@isr@convo@@QEAAXP6AX_K0@Z@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::setOverflowAgeWarnCallback(void (__cdecl*)(unsigned __int64,unsigned __int64)))
8B6 00000000 SECT30E notype ()    External    | ?deferredRingOccupancy@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::deferredRingOccupancy(void)const )
8B7 00000000 SECT2E6 notype ()    External    | ?bindShutdownIdentity@RuntimeIntentCoordinator@isr@convo@@AEAAXUShutdownRuntimeIdentity@23@@Z (private: void __cdecl convo::isr::RuntimeIntentCoordinator::bindShutdownIdentity(struct convo::isr::ShutdownRuntimeIdentity))
8B8 00000000 SECT36A notype ()    External    | ?noteRetireBacklogChanged@RuntimeIntentCoordinator@isr@convo@@AEAAX_K@Z (private: void __cdecl convo::isr::RuntimeIntentCoordinator::noteRetireBacklogChanged(unsigned __int64))
8B9 00000000 SECT13C notype ()    External    | ??0OverflowScheduler@RuntimeIntentCoordinator@isr@convo@@QEAA@AEAV123@@Z (public: __cdecl convo::isr::RuntimeIntentCoordinator::OverflowScheduler::OverflowScheduler(class convo::isr::RuntimeIntentCoordinator &))
8BA 00000000 SECT314 notype ()    External    | ?drainOverflowRing@OverflowScheduler@RuntimeIntentCoordinator@isr@convo@@QEAA?AUOverflowDrainResult@234@AEAVRetireOverflowRing@34@AEAVLifetimeState@34@_N@Z (public: struct convo::isr::RuntimeIntentCoordinator::OverflowDrainResult __cdecl convo::isr::RuntimeIntentCoordinator::OverflowScheduler::drainOverflowRing(class convo::isr::RetireOverflowRing &,class convo::isr::LifetimeState &,bool))
8BB 00000000 SECT30C notype ()    External    | ?deferredRingOccupancy@OverflowScheduler@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::OverflowScheduler::deferredRingOccupancy(void)const )
8BC 00000000 SECT14E notype ()    External    | ??0ShutdownScheduler@RuntimeIntentCoordinator@isr@convo@@QEAA@AEAV123@@Z (public: __cdecl convo::isr::RuntimeIntentCoordinator::ShutdownScheduler::ShutdownScheduler(class convo::isr::RuntimeIntentCoordinator &))
8BD 00000000 SECT340 notype ()    External    | ?isFullyDrained@ShutdownScheduler@RuntimeIntentCoordinator@isr@convo@@QEBA_NXZ (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::ShutdownScheduler::isFullyDrained(void)const )
8BE 00000000 SECT39E notype ()    External    | ?requestShutdown@ShutdownScheduler@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::ShutdownScheduler::requestShutdown(void))
8BF 00000000 SECT362 notype ()    External    | ?markShutdownComplete@ShutdownScheduler@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::ShutdownScheduler::markShutdownComplete(void))
8C0 00000000 SECT142 notype ()    External    | ??0PriorityScheduler@RuntimeIntentCoordinator@isr@convo@@QEAA@AEAV123@@Z (public: __cdecl convo::isr::RuntimeIntentCoordinator::PriorityScheduler::PriorityScheduler(class convo::isr::RuntimeIntentCoordinator &))
8C1 00000000 SECT31A notype ()    External    | ?escalateAllRetires@PriorityScheduler@RuntimeIntentCoordinator@isr@convo@@QEAAXW4RetirePriority@34@@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::PriorityScheduler::escalateAllRetires(enum convo::isr::RetirePriority))
8C2 00000000 SECT3AC notype ()    External    | ?setOverflowAgeWarnCallback@PriorityScheduler@RuntimeIntentCoordinator@isr@convo@@QEAAXP6AX_K0@Z@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::PriorityScheduler::setOverflowAgeWarnCallback(void (__cdecl*)(unsigned __int64,unsigned __int64)))
8C3 00000000 SECTFC notype ()    External     | ??0?$_Atomic_storage@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEAA@AEBW4RejectCode@RuntimeIntentCoordinator@isr@convo@@@Z (public: __cdecl std::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::RejectCode,1>::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::RejectCode,1>(enum convo::isr::RuntimeIntentCoordinator::RejectCode const &))
8C4 00000000 SECT3D2 notype ()    External    | ?store@?$_Atomic_storage@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEAAXW4RejectCode@RuntimeIntentCoordinator@isr@convo@@@Z (public: void __cdecl std::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::RejectCode,1>::store(enum convo::isr::RuntimeIntentCoordinator::RejectCode))
8C5 00000000 SECT3D4 notype ()    External    | ?store@?$_Atomic_storage@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEAAXW4RejectCode@RuntimeIntentCoordinator@isr@convo@@W4memory_order@2@@Z (public: void __cdecl std::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::RejectCode,1>::store(enum convo::isr::RuntimeIntentCoordinator::RejectCode,enum std::memory_order))
8C6 00000000 SECT358 notype ()    External    | ?load@?$_Atomic_storage@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEBA?AW4RejectCode@RuntimeIntentCoordinator@isr@convo@@W4memory_order@2@@Z (public: enum convo::isr::RuntimeIntentCoordinator::RejectCode __cdecl std::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::RejectCode,1>::load(enum std::memory_order)const )
8C7 00000000 SECT122 notype ()    External    | ??0?$atomic@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@std@@QEAA@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@Z (public: __cdecl std::atomic<enum convo::isr::RuntimeIntentCoordinator::RejectCode>::atomic<enum convo::isr::RuntimeIntentCoordinator::RejectCode>(enum convo::isr::RuntimeIntentCoordinator::RejectCode))
8C8 00000000 SECTFA notype ()    External     | ??0?$_Atomic_storage@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEAA@AEBW4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@Z (public: __cdecl std::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,1>::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,1>(enum convo::isr::RuntimeIntentCoordinator::CoordinatorState const &))
8C9 00000000 SECT3CE notype ()    External    | ?store@?$_Atomic_storage@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEAAXW4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@Z (public: void __cdecl std::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,1>::store(enum convo::isr::RuntimeIntentCoordinator::CoordinatorState))
8CA 00000000 SECT3D0 notype ()    External    | ?store@?$_Atomic_storage@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEAAXW4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@W4memory_order@2@@Z (public: void __cdecl std::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,1>::store(enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,enum std::memory_order))
8CB 00000000 SECT356 notype ()    External    | ?load@?$_Atomic_storage@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEBA?AW4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@W4memory_order@2@@Z (public: enum convo::isr::RuntimeIntentCoordinator::CoordinatorState __cdecl std::_Atomic_storage<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,1>::load(enum std::memory_order)const )
8CC 00000000 SECT120 notype ()    External    | ??0?$atomic@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@std@@QEAA@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@Z (public: __cdecl std::atomic<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState>::atomic<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState>(enum convo::isr::RuntimeIntentCoordinator::CoordinatorState))
